LAT,LON,DATE,T2M,PRECTOT,RH2M
-4.96019,119.56881,1/15/2005,26.09,19.24,90.47
-4.96019,119.56881,1/16/2005,25.75,8.03,90.65
-4.96019,119.56881,1/17/2005,25.09,9.47,91.66
-4.96019,119.56881,1/18/2005,25.54,10.4,88.9
-4.96019,119.56881,1/19/2005,25.22,20.1,91.74
-4.96019,119.56881,1/20/2005,25.69,10.06,88.7
-4.96019,119.56881,1/21/2005,25.56,3.95,86.72
-4.96019,119.56881,1/22/2005,26.35,1.42,80.92
-4.96019,119.56881,1/23/2005,25.96,3.2,82.37
-4.96019,119.56881,1/24/2005,25.17,15.69,89.5
-4.96019,119.56881,1/25/2005,25.61,7.35,83.27
-4.96019,119.56881,1/26/2005,26.13,0.22,83.54
-4.96019,119.56881,1/27/2005,26.48,0.05,81.64
-4.96019,119.56881,1/28/2005,26.2,15.75,86.59
-4.96019,119.56881,1/29/2005,26.37,8.98,86.7
-4.96019,119.56881,1/30/2005,25.95,3.92,89.87
-4.96019,119.56881,1/31/2005,25.68,10.93,89.93
-4.96019,119.56881,2/1/2005,25.32,9.2,91.47
-4.96019,119.56881,2/2/2005,25.59,6.33,88.3
-4.96019,119.56881,2/3/2005,25.22,11.83,89.53
-4.96019,119.56881,2/4/2005,25.37,5.74,89.27
-4.96019,119.56881,2/5/2005,26.19,0.44,84.03
-4.96019,119.56881,2/6/2005,26.02,7.37,86.55
-4.96019,119.56881,2/7/2005,26.4,4.37,85.79
-4.96019,119.56881,2/8/2005,26.75,3.17,85
-4.96019,119.56881,2/9/2005,26.4,3.16,88.67
-4.96019,119.56881,2/10/2005,25.97,8.71,87.35
-4.96019,119.56881,2/11/2005,26.94,2.72,80.03
-4.96019,119.56881,2/12/2005,25.72,4.43,88.55
-4.96019,119.56881,2/13/2005,26.15,3.72,85.32
-4.96019,119.56881,2/14/2005,25.67,4.49,88.97
-4.96019,119.56881,2/15/2005,26.02,1.44,86.17
-4.96019,119.56881,2/16/2005,26.79,1.48,84.08
-4.96019,119.56881,2/17/2005,26.67,1.86,84.19
-4.96019,119.56881,2/18/2005,27.14,2.92,81.33
-4.96019,119.56881,2/19/2005,26.77,4.51,82.32
-4.96019,119.56881,2/20/2005,26.8,3.89,82.81
-4.96019,119.56881,2/21/2005,26.36,3.46,86.74
-4.96019,119.56881,2/22/2005,26.42,2.63,85.46
-4.96019,119.56881,2/23/2005,26.82,3.2,83.16
-4.96019,119.56881,2/24/2005,27.14,2.56,83.08
-4.96019,119.56881,2/25/2005,27.1,0.69,82.2
-4.96019,119.56881,2/26/2005,27.25,0.84,83.01
-4.96019,119.56881,2/27/2005,26.84,2.41,85.78
-4.96019,119.56881,2/28/2005,26.54,1.47,85.27
-4.96019,119.56881,3/1/2005,26.21,1.88,85.18
-4.96019,119.56881,3/2/2005,25.76,6.98,88.61
-4.96019,119.56881,3/3/2005,26.12,15.79,87.83
-4.96019,119.56881,3/4/2005,25.59,12.56,89.93
-4.96019,119.56881,3/5/2005,25.92,5.94,87.18
-4.96019,119.56881,3/6/2005,26.63,1.14,80.57
-4.96019,119.56881,3/7/2005,25.95,2.07,84.66
-4.96019,119.56881,3/8/2005,26.27,2.48,85.21
-4.96019,119.56881,3/9/2005,26.39,8.03,86.17
-4.96019,119.56881,3/10/2005,25.89,8.32,88.17
-4.96019,119.56881,3/11/2005,27.31,1.89,79.16
-4.96019,119.56881,3/12/2005,27.22,2.57,80.91
-4.96019,119.56881,3/13/2005,26.92,2.02,83.28
-4.96019,119.56881,3/14/2005,25.91,3.25,89.92
-4.96019,119.56881,3/15/2005,26.12,1.62,84.78
-4.96019,119.56881,3/16/2005,25.77,5.47,89.12
-4.96019,119.56881,3/17/2005,26.59,0.21,85.13
-4.96019,119.56881,3/18/2005,26.76,0.49,84.76
-4.96019,119.56881,3/19/2005,26.21,1.17,87.61
-4.96019,119.56881,3/20/2005,26.64,1.6,85.03
-4.96019,119.56881,3/21/2005,26.26,1.6,87.32
-4.96019,119.56881,3/22/2005,26.47,0.47,84.52
-4.96019,119.56881,3/23/2005,27.03,1.75,82.4
-4.96019,119.56881,3/24/2005,26.22,11.24,88.68
-4.96019,119.56881,3/25/2005,25.89,9.34,88.6
-4.96019,119.56881,3/26/2005,26.73,2.88,82.81
-4.96019,119.56881,3/27/2005,26.66,4.82,83.65
-4.96019,119.56881,3/28/2005,26.47,19.82,86.37
-4.96019,119.56881,3/29/2005,26.4,7.18,86.03
-4.96019,119.56881,3/30/2005,26.59,6.64,85.74
-4.96019,119.56881,3/31/2005,26.32,13.13,88.19
-4.96019,119.56881,4/1/2005,25.95,11.53,91.94
-4.96019,119.56881,4/2/2005,25.93,8.38,87.97
-4.96019,119.56881,4/3/2005,26.32,10.79,85.56
-4.96019,119.56881,4/4/2005,25.41,10.22,89.3
-4.96019,119.56881,4/5/2005,25.02,17.62,93.47
-4.96019,119.56881,4/6/2005,25.51,29.37,91.17
-4.96019,119.56881,4/7/2005,25.62,8.96,86.45
-4.96019,119.56881,4/8/2005,25.73,17.62,88.41
-4.96019,119.56881,4/9/2005,26.25,3.49,84.33
-4.96019,119.56881,4/10/2005,25.35,9.52,88.29
-4.96019,119.56881,4/11/2005,25.47,0.91,83.95
-4.96019,119.56881,4/12/2005,26.08,2.29,83.78
-4.96019,119.56881,4/13/2005,25.5,4.93,87.36
-4.96019,119.56881,4/14/2005,25.63,17.14,88.86
-4.96019,119.56881,4/15/2005,25.53,5.18,87.62
-4.96019,119.56881,4/16/2005,26.37,0.5,81.68
-4.96019,119.56881,4/17/2005,26.66,1.05,79.46
-4.96019,119.56881,4/18/2005,26.7,1.29,79.78
-4.96019,119.56881,4/19/2005,26.78,0.68,78.1
-4.96019,119.56881,4/20/2005,26.57,0.17,77.14
-4.96019,119.56881,4/21/2005,26.49,3.99,80.27
-4.96019,119.56881,4/22/2005,26.56,0.97,78.26
-4.96019,119.56881,4/23/2005,26.64,0.12,77.87
-4.96019,119.56881,4/24/2005,26.7,0.14,79.64
-4.96019,119.56881,4/25/2005,26.94,0.31,79.01
-4.96019,119.56881,4/26/2005,27.04,0.7,80.02
-4.96019,119.56881,4/27/2005,27.31,1.15,83.43
-4.96019,119.56881,4/28/2005,26.95,2.75,86.89
-4.96019,119.56881,4/29/2005,26.87,1.76,85.34
-4.96019,119.56881,4/30/2005,26.65,0.7,84.1
-4.96019,119.56881,5/1/2005,27.01,0.17,79.11
-4.96019,119.56881,5/2/2005,27.01,0.39,78.88
-4.96019,119.56881,5/3/2005,26.63,1.56,82.89
-4.96019,119.56881,5/4/2005,27.04,1.93,80.76
-4.96019,119.56881,5/5/2005,26.73,0.39,80.79
-4.96019,119.56881,5/6/2005,26.97,3.32,82.28
-4.96019,119.56881,5/7/2005,26.12,4.68,88.43
-4.96019,119.56881,5/8/2005,26.2,3.44,89
-4.96019,119.56881,5/9/2005,26.01,3.1,89
-4.96019,119.56881,5/10/2005,26.15,3.55,87.15
-4.96019,119.56881,5/11/2005,26.27,2.13,86.46
-4.96019,119.56881,5/12/2005,25.81,6.64,86.98
-4.96019,119.56881,5/13/2005,26.07,2.6,82.01
-4.96019,119.56881,5/14/2005,26.27,0.98,81.27
-4.96019,119.56881,5/15/2005,26.43,0.18,80.95
-4.96019,119.56881,5/16/2005,25.46,0.08,78.26
-4.96019,119.56881,5/17/2005,25.43,0.06,74.23
-4.96019,119.56881,5/18/2005,25.55,0.33,76.17
-4.96019,119.56881,5/19/2005,26.06,0.64,80.41
-4.96019,119.56881,5/20/2005,26.29,0.53,79.05
-4.96019,119.56881,5/21/2005,26.41,1.21,80.89
-4.96019,119.56881,5/22/2005,26.61,0.79,78.81
-4.96019,119.56881,5/23/2005,26.49,1.24,79.2
-4.96019,119.56881,5/24/2005,26.44,0.15,76.16
-4.96019,119.56881,5/25/2005,26.09,3.41,85.29
-4.96019,119.56881,5/26/2005,25.95,3.93,86.37
-4.96019,119.56881,5/27/2005,25.5,4.09,87.06
-4.96019,119.56881,5/28/2005,25.57,1.35,84.1
-4.96019,119.56881,5/29/2005,26.08,1.66,81.57
-4.96019,119.56881,5/30/2005,26.05,0.68,80.78
-4.96019,119.56881,5/31/2005,25.97,0.52,78.05
-4.96019,119.56881,6/1/2005,26.06,1.17,79.35
-4.96019,119.56881,6/2/2005,26.1,1.21,80.13
-4.96019,119.56881,6/3/2005,26.38,0.83,78.89
-4.96019,119.56881,6/4/2005,26.62,0.16,77.78
-4.96019,119.56881,6/5/2005,26.6,0.11,77.52
-4.96019,119.56881,6/6/2005,26.22,0.01,76.62
-4.96019,119.56881,6/7/2005,26.64,0.05,75.19
-4.96019,119.56881,6/8/2005,26.82,0.54,77.66
-4.96019,119.56881,6/9/2005,26.12,1.99,83.07
-4.96019,119.56881,6/10/2005,26.2,1,83.59
-4.96019,119.56881,6/11/2005,26.84,1.79,80.03
-4.96019,119.56881,6/12/2005,26.86,2.62,81.1
-4.96019,119.56881,6/13/2005,26.82,0.31,80.01
-4.96019,119.56881,6/14/2005,26.74,0.06,75.97
-4.96019,119.56881,6/15/2005,26.19,0,73.19
-4.96019,119.56881,6/16/2005,26.67,0.02,73.15
-4.96019,119.56881,6/17/2005,26.96,0.12,74.65
-4.96019,119.56881,6/18/2005,27.05,0.57,76.9
-4.96019,119.56881,6/19/2005,27.38,0.6,76.96
-4.96019,119.56881,6/20/2005,27.4,0.74,77.92
-4.96019,119.56881,6/21/2005,26.81,2.54,81.69
-4.96019,119.56881,6/22/2005,26.62,3.5,80.92
-4.96019,119.56881,6/23/2005,26.75,1.65,77.85
-4.96019,119.56881,6/24/2005,26.83,1.93,77.44
-4.96019,119.56881,6/25/2005,26.35,1.59,79.11
-4.96019,119.56881,6/26/2005,26.39,0.01,71.08
-4.96019,119.56881,6/27/2005,25.93,0,71.73
-4.96019,119.56881,6/28/2005,26.12,0,71.83
-4.96019,119.56881,6/29/2005,26.54,0.05,70.78
-4.96019,119.56881,6/30/2005,26.25,0.04,72.99
-4.96019,119.56881,7/1/2005,25.8,1.04,75.03
-4.96019,119.56881,7/2/2005,25.8,0.5,78.92
-4.96019,119.56881,7/3/2005,25.43,2.2,82.16
-4.96019,119.56881,7/4/2005,26.07,1.13,78.82
-4.96019,119.56881,7/5/2005,26.46,0.38,73.98
-4.96019,119.56881,7/6/2005,25.61,1.67,80.5
-4.96019,119.56881,7/7/2005,25.44,5,85.39
-4.96019,119.56881,7/8/2005,26.35,9.13,80.53
-4.96019,119.56881,7/9/2005,26.44,2.33,77.23
-4.96019,119.56881,7/10/2005,25.92,1.12,82.56
-4.96019,119.56881,7/11/2005,26.05,2.3,79.23
-4.96019,119.56881,7/12/2005,26.52,6.75,82.17
-4.96019,119.56881,7/13/2005,25.83,2.88,84.74
-4.96019,119.56881,7/14/2005,26.12,0.86,81.86
-4.96019,119.56881,7/15/2005,26.54,2.46,77.61
-4.96019,119.56881,7/16/2005,26.38,0.07,74.38
-4.96019,119.56881,7/17/2005,26.08,0.04,71.73
-4.96019,119.56881,7/18/2005,26.26,0.09,70.22
-4.96019,119.56881,7/19/2005,26.29,0.05,72.41
-4.96019,119.56881,7/20/2005,26.16,0.01,70.05
-4.96019,119.56881,7/21/2005,26.05,0.01,71.13
-4.96019,119.56881,7/22/2005,25.89,0.02,72.2
-4.96019,119.56881,7/23/2005,25.82,0.02,71.69
-4.96019,119.56881,7/24/2005,25.88,0.11,70.56
-4.96019,119.56881,7/25/2005,25.65,0.1,73.6
-4.96019,119.56881,7/26/2005,26.29,0.08,73.27
-4.96019,119.56881,7/27/2005,26.26,0.11,73.64
-4.96019,119.56881,7/28/2005,26.31,0.05,71.88
-4.96019,119.56881,7/29/2005,26.05,0.01,71.58
-4.96019,119.56881,7/30/2005,26.46,0.11,72.01
-4.96019,119.56881,7/31/2005,26.49,0.27,72.63
-4.96019,119.56881,8/1/2005,26.41,0.28,74.1
-4.96019,119.56881,8/2/2005,26.58,0.08,72.39
-4.96019,119.56881,8/3/2005,26.66,0.1,71.5
-4.96019,119.56881,8/4/2005,26.32,0.45,73.02
-4.96019,119.56881,8/5/2005,26.16,0.2,70.03
-4.96019,119.56881,8/6/2005,25.95,0.37,73.35
-4.96019,119.56881,8/7/2005,26.61,0.06,72.15
-4.96019,119.56881,8/8/2005,26.68,0.21,71.5
-4.96019,119.56881,8/9/2005,26.94,0.25,71.91
-4.96019,119.56881,8/10/2005,26.84,1.29,72.33
-4.96019,119.56881,8/11/2005,26.81,0.11,69.68
-4.96019,119.56881,8/12/2005,26.7,0,65.09
-4.96019,119.56881,8/13/2005,26.36,0,67.9
-4.96019,119.56881,8/14/2005,26.1,0.02,73.88
-4.96019,119.56881,8/15/2005,26.58,0.58,73.49
-4.96019,119.56881,8/16/2005,26.72,0.15,72.45
-4.96019,119.56881,8/17/2005,27.17,0.01,71.49
-4.96019,119.56881,8/18/2005,27.14,0.23,71.62
-4.96019,119.56881,8/19/2005,26.78,0.6,72.91
-4.96019,119.56881,8/20/2005,26.88,0.2,70.39
-4.96019,119.56881,8/21/2005,26.92,0.06,67.75
-4.96019,119.56881,8/22/2005,26.69,0,67.66
-4.96019,119.56881,8/23/2005,26.64,0.01,64.39
-4.96019,119.56881,8/24/2005,26.93,0.02,62.58
-4.96019,119.56881,8/25/2005,26.8,0.01,63.2
-4.96019,119.56881,8/26/2005,26.98,0,66.4
-4.96019,119.56881,8/27/2005,27.87,0.03,66.83
-4.96019,119.56881,8/28/2005,26.93,1.4,73.43
-4.96019,119.56881,8/29/2005,27.13,0.19,69.07
-4.96019,119.56881,8/30/2005,27.02,0.29,68.58
-4.96019,119.56881,8/31/2005,27.51,0.23,67.27
-4.96019,119.56881,9/1/2005,27.31,0.73,70.68
-4.96019,119.56881,9/2/2005,27.04,0.14,64.1
-4.96019,119.56881,9/3/2005,26.65,0,61.12
-4.96019,119.56881,9/4/2005,27.04,0.02,67.64
-4.96019,119.56881,9/5/2005,27.69,0.03,70.06
-4.96019,119.56881,9/6/2005,28.1,0.11,66.44
-4.96019,119.56881,9/7/2005,27.41,0,63.72
-4.96019,119.56881,9/8/2005,27.01,0,66.34
-4.96019,119.56881,9/9/2005,27.12,0,63.21
-4.96019,119.56881,9/10/2005,27.13,0.52,64.62
-4.96019,119.56881,9/11/2005,27.55,0.12,61.48
-4.96019,119.56881,9/12/2005,27.7,0.02,62.56
-4.96019,119.56881,9/13/2005,27.68,0.07,61.79
-4.96019,119.56881,9/14/2005,27.78,0.04,64.93
-4.96019,119.56881,9/15/2005,27.75,0.03,63.26
-4.96019,119.56881,9/16/2005,28.1,0.06,60.71
-4.96019,119.56881,9/17/2005,28.08,0.01,64.85
-4.96019,119.56881,9/18/2005,28.25,0,62.13
-4.96019,119.56881,9/19/2005,28.33,0.03,63.13
-4.96019,119.56881,9/20/2005,28.36,0.06,61.66
-4.96019,119.56881,9/21/2005,28.34,0.23,63.99
-4.96019,119.56881,9/22/2005,28.02,0.1,65.8
-4.96019,119.56881,9/23/2005,28.31,0.27,64.65
-4.96019,119.56881,9/24/2005,27.76,0.08,66.96
-4.96019,119.56881,9/25/2005,27.94,1.29,66.46
-4.96019,119.56881,9/26/2005,27.71,0.44,65.33
-4.96019,119.56881,9/27/2005,28.44,0.04,61.34
-4.96019,119.56881,9/28/2005,28.06,0.26,62.51
-4.96019,119.56881,9/29/2005,28.18,0.06,61.5
-4.96019,119.56881,9/30/2005,28.15,0.72,63.41
-4.96019,119.56881,10/1/2005,28.38,0,59.13
-4.96019,119.56881,10/2/2005,27.99,0,56.87
-4.96019,119.56881,10/3/2005,27.92,0.01,62.59
-4.96019,119.56881,10/4/2005,28.21,0.01,63.09
-4.96019,119.56881,10/5/2005,28.64,0.15,63.59
-4.96019,119.56881,10/6/2005,28.77,0.12,62.07
-4.96019,119.56881,10/7/2005,28.6,0,59.33
-4.96019,119.56881,10/8/2005,28.19,0,60.7
-4.96019,119.56881,10/9/2005,28.76,0.14,64.94
-4.96019,119.56881,10/10/2005,28.6,3.79,70.19
-4.96019,119.56881,10/11/2005,28.69,1.93,70.32
-4.96019,119.56881,10/12/2005,28.68,1.17,66.53
-4.96019,119.56881,10/13/2005,28.68,1.35,67.22
-4.96019,119.56881,10/14/2005,27.73,5.68,76.5
-4.96019,119.56881,10/15/2005,26.12,30.72,84.51
-4.96019,119.56881,10/16/2005,26.21,12.08,79.61
-4.96019,119.56881,10/17/2005,25.87,5.97,82.93
-4.96019,119.56881,10/18/2005,25.9,8.55,84.43
-4.96019,119.56881,10/19/2005,26.24,5.82,81.52
-4.96019,119.56881,10/20/2005,26.91,2.68,80.28
-4.96019,119.56881,10/21/2005,26.53,4.71,83.01
-4.96019,119.56881,10/22/2005,27.25,4.77,77.9
-4.96019,119.56881,10/23/2005,26.85,4.1,80.15
-4.96019,119.56881,10/24/2005,27.79,1.14,74.29
-4.96019,119.56881,10/25/2005,27.63,1.51,74.05
-4.96019,119.56881,10/26/2005,27.42,16.52,77.83
-4.96019,119.56881,10/27/2005,27.98,5.45,73.14
-4.96019,119.56881,10/28/2005,27.41,8.92,78.13
-4.96019,119.56881,10/29/2005,26.64,17.08,82.28
-4.96019,119.56881,10/30/2005,26.59,5.53,82.58
-4.96019,119.56881,10/31/2005,27.76,0.54,72.49
-4.96019,119.56881,11/1/2005,28.04,1.03,70.2
-4.96019,119.56881,11/2/2005,27.97,2.56,68.4
-4.96019,119.56881,11/3/2005,28.41,0.09,67.6
-4.96019,119.56881,11/4/2005,27.96,8.33,72.31
-4.96019,119.56881,11/5/2005,28.2,1.08,70.46
-4.96019,119.56881,11/6/2005,28.45,1.15,70.45
-4.96019,119.56881,11/7/2005,28.01,10.15,74.98
-4.96019,119.56881,11/8/2005,27.82,18.97,74.17
-4.96019,119.56881,11/9/2005,27.15,8.38,78.07
-4.96019,119.56881,11/10/2005,27.11,1.98,78.39
-4.96019,119.56881,11/11/2005,27.08,0.67,77.27
-4.96019,119.56881,11/12/2005,27,3.78,80.19
-4.96019,119.56881,11/13/2005,27.1,3.07,79.36
-4.96019,119.56881,11/14/2005,26.92,1.66,80.02
-4.96019,119.56881,11/15/2005,27.4,1.16,76.88
-4.96019,119.56881,11/16/2005,28.02,1.64,74.31
-4.96019,119.56881,11/17/2005,27.44,1.73,77.15
-4.96019,119.56881,11/18/2005,27.4,6.82,79.12
-4.96019,119.56881,11/19/2005,26.65,8.16,83.23
-4.96019,119.56881,11/20/2005,26.89,9.88,81.19
-4.96019,119.56881,11/21/2005,26.3,13.01,86.58
-4.96019,119.56881,11/22/2005,27.6,3.26,77.69
-4.96019,119.56881,11/23/2005,25.76,16.41,88.88
-4.96019,119.56881,11/24/2005,26.09,5.12,85.62
-4.96019,119.56881,11/25/2005,26.12,3.55,83.39
-4.96019,119.56881,11/26/2005,26.06,5.07,85
-4.96019,119.56881,11/27/2005,26.81,1.37,79.88
-4.96019,119.56881,11/28/2005,27.46,2.77,76.74
-4.96019,119.56881,11/29/2005,26.41,5.44,81.92
-4.96019,119.56881,11/30/2005,26.99,3.01,78.69
-4.96019,119.56881,12/1/2005,26.51,5.69,84.11
-4.96019,119.56881,12/2/2005,25.63,3.42,89.01
-4.96019,119.56881,12/3/2005,26.17,1.11,83.03
-4.96019,119.56881,12/4/2005,26.46,5.99,83.43
-4.96019,119.56881,12/5/2005,25.43,6.77,85.47
-4.96019,119.56881,12/6/2005,26.29,2.75,79.67
-4.96019,119.56881,12/7/2005,26.34,3.84,82.71
-4.96019,119.56881,12/8/2005,26.58,0.31,81.76
-4.96019,119.56881,12/9/2005,27.19,2.23,79.25
-4.96019,119.56881,12/10/2005,27.11,2.65,80.78
-4.96019,119.56881,12/11/2005,26.43,2.68,86.14
-4.96019,119.56881,12/12/2005,26.41,4.02,87.14
-4.96019,119.56881,12/13/2005,26.67,16.47,84.76
-4.96019,119.56881,12/14/2005,26.3,18.13,88.96
-4.96019,119.56881,12/15/2005,26.2,16.17,90.17
-4.96019,119.56881,12/16/2005,26.85,5.56,83.15
-4.96019,119.56881,12/17/2005,26.66,9.65,81.69
-4.96019,119.56881,12/18/2005,26.71,4.12,82.56
-4.96019,119.56881,12/19/2005,26.49,17.83,88.24
-4.96019,119.56881,12/20/2005,25.91,17.8,88.98
-4.96019,119.56881,12/21/2005,25.88,12.88,87.71
-4.96019,119.56881,12/22/2005,25.48,5.18,89.54
-4.96019,119.56881,12/23/2005,25.99,13.46,86.03
-4.96019,119.56881,12/24/2005,26.31,4.45,80.76
-4.96019,119.56881,12/25/2005,26.54,11.35,83.35
-4.96019,119.56881,12/26/2005,25.69,9.23,90.93
-4.96019,119.56881,12/27/2005,25.36,8.41,90.46
-4.96019,119.56881,12/28/2005,25.98,11.85,86.81
-4.96019,119.56881,12/29/2005,25.62,7.58,89.24
-4.96019,119.56881,12/30/2005,25.64,2.33,86.7
-4.96019,119.56881,12/31/2005,26.07,7.26,85.54
-4.96019,119.56881,1/1/2006,25.22,14.96,90.82
-4.96019,119.56881,1/2/2006,25.1,12.14,90.6
-4.96019,119.56881,1/3/2006,25.49,9.81,88.14
-4.96019,119.56881,1/4/2006,24.94,9.41,91.92
-4.96019,119.56881,1/5/2006,25.25,5.25,90.42
-4.96019,119.56881,1/6/2006,25.27,11.1,90.88
-4.96019,119.56881,1/7/2006,25.49,16.09,91.15
-4.96019,119.56881,1/8/2006,25.45,7.6,89.3
-4.96019,119.56881,1/9/2006,26,12.15,84.88
-4.96019,119.56881,1/10/2006,26.14,10.42,84.87
-4.96019,119.56881,1/11/2006,25.72,3.49,86.95
-4.96019,119.56881,1/12/2006,25.61,3.37,88.01
-4.96019,119.56881,1/13/2006,25.36,19.86,91.33
-4.96019,119.56881,1/14/2006,25.16,9.18,90.33
-4.96019,119.56881,1/15/2006,25.32,7.68,90.29
-4.96019,119.56881,1/16/2006,25.38,13.2,89.4
-4.96019,119.56881,1/17/2006,25.41,24.67,90.51
-4.96019,119.56881,1/18/2006,25.33,23.08,89.97
-4.96019,119.56881,1/19/2006,25.44,8.9,88.36
-4.96019,119.56881,1/20/2006,25.78,3.88,87.31
-4.96019,119.56881,1/21/2006,25.63,2.65,88.25
-4.96019,119.56881,1/22/2006,25.61,3.49,87.77
-4.96019,119.56881,1/23/2006,25.37,6.38,89.08
-4.96019,119.56881,1/24/2006,25.57,18.73,89.68
-4.96019,119.56881,1/25/2006,25.34,29.62,91.47
-4.96019,119.56881,1/26/2006,25.32,17.74,90.25
-4.96019,119.56881,1/27/2006,25.6,3.33,89.62
-4.96019,119.56881,1/28/2006,25.31,3.85,91.01
-4.96019,119.56881,1/29/2006,25.46,0.64,89.15
-4.96019,119.56881,1/30/2006,25.71,0.42,87.33
-4.96019,119.56881,1/31/2006,25.78,9.62,90.82
-4.96019,119.56881,2/1/2006,25.62,5.42,90.05
-4.96019,119.56881,2/2/2006,25.59,2.19,89.95
-4.96019,119.56881,2/3/2006,25.82,2.1,89.01
-4.96019,119.56881,2/4/2006,26.13,2,88.26
-4.96019,119.56881,2/5/2006,25.45,5.34,90.39
-4.96019,119.56881,2/6/2006,25.72,6.21,88.91
-4.96019,119.56881,2/7/2006,25.41,11.53,88.2
-4.96019,119.56881,2/8/2006,25.42,4.19,88.02
-4.96019,119.56881,2/9/2006,25.7,3.67,86.08
-4.96019,119.56881,2/10/2006,25.66,1.41,85.64
-4.96019,119.56881,2/11/2006,25.62,0.17,84.54
-4.96019,119.56881,2/12/2006,26.13,0.67,80.82
-4.96019,119.56881,2/13/2006,26.67,0.39,79.96
-4.96019,119.56881,2/14/2006,27.03,0.49,78.86
-4.96019,119.56881,2/15/2006,27.2,1.81,79.05
-4.96019,119.56881,2/16/2006,26.6,15.14,86.17
-4.96019,119.56881,2/17/2006,26.1,11.83,88.95
-4.96019,119.56881,2/18/2006,25.72,14.99,89.22
-4.96019,119.56881,2/19/2006,25.75,14.82,89.03
-4.96019,119.56881,2/20/2006,25.76,15.93,90.16
-4.96019,119.56881,2/21/2006,26.15,8.75,88.08
-4.96019,119.56881,2/22/2006,26.3,19.04,88.15
-4.96019,119.56881,2/23/2006,25.98,26.34,89.92
-4.96019,119.56881,2/24/2006,26.16,24.14,89.36
-4.96019,119.56881,2/25/2006,26.6,5.16,87.84
-4.96019,119.56881,2/26/2006,27.02,24.23,84.23
-4.96019,119.56881,2/27/2006,25.59,59.7,92.89
-4.96019,119.56881,2/28/2006,25.08,17.26,91.39
-4.96019,119.56881,3/1/2006,24.65,20.86,90.48
-4.96019,119.56881,3/2/2006,24.97,17.79,89.31
-4.96019,119.56881,3/3/2006,24.86,16.06,88.35
-4.96019,119.56881,3/4/2006,25.16,14.55,88.06
-4.96019,119.56881,3/5/2006,24.94,8.48,89.84
-4.96019,119.56881,3/6/2006,25.56,1.78,86.81
-4.96019,119.56881,3/7/2006,25.82,1.64,86.55
-4.96019,119.56881,3/8/2006,25.9,1.77,86.76
-4.96019,119.56881,3/9/2006,25.54,8.58,88.25
-4.96019,119.56881,3/10/2006,25.46,11.09,89.57
-4.96019,119.56881,3/11/2006,25.11,2.17,88.16
-4.96019,119.56881,3/12/2006,25.09,2.17,88.34
-4.96019,119.56881,3/13/2006,26.37,0.59,81.31
-4.96019,119.56881,3/14/2006,25.96,2.7,85.67
-4.96019,119.56881,3/15/2006,25.65,1.54,86.24
-4.96019,119.56881,3/16/2006,26.18,0.26,84.32
-4.96019,119.56881,3/17/2006,26.3,0.83,84.8
-4.96019,119.56881,3/18/2006,26,2.51,86.36
-4.96019,119.56881,3/19/2006,26.67,4.21,84.03
-4.96019,119.56881,3/20/2006,26.12,8.33,89.48
-4.96019,119.56881,3/21/2006,25.78,4.05,86.77
-4.96019,119.56881,3/22/2006,26.41,0.85,81.74
-4.96019,119.56881,3/23/2006,26.86,0.57,83.05
-4.96019,119.56881,3/24/2006,27.36,2.1,81.65
-4.96019,119.56881,3/25/2006,26.42,1.5,87.48
-4.96019,119.56881,3/26/2006,26.49,0.68,85.08
-4.96019,119.56881,3/27/2006,26.18,3.1,88.64
-4.96019,119.56881,3/28/2006,25.52,28.73,90.25
-4.96019,119.56881,3/29/2006,25.16,22.31,88.18
-4.96019,119.56881,3/30/2006,25.13,5.05,89.5
-4.96019,119.56881,3/31/2006,25,12,89.88
-4.96019,119.56881,4/1/2006,25.04,7.03,88.19
-4.96019,119.56881,4/2/2006,25.36,4.29,87.53
-4.96019,119.56881,4/3/2006,25.86,2.06,84.59
-4.96019,119.56881,4/4/2006,25.97,1.02,86.07
-4.96019,119.56881,4/5/2006,25.74,3.41,87.88
-4.96019,119.56881,4/6/2006,25.78,13.8,87.82
-4.96019,119.56881,4/7/2006,26.25,2.94,82.28
-4.96019,119.56881,4/8/2006,27.01,1.03,79.15
-4.96019,119.56881,4/9/2006,26.19,1.64,85.82
-4.96019,119.56881,4/10/2006,26.34,1.92,84.27
-4.96019,119.56881,4/11/2006,26.71,3.19,81.21
-4.96019,119.56881,4/12/2006,26.3,3.9,85.32
-4.96019,119.56881,4/13/2006,26.24,7.75,85.62
-4.96019,119.56881,4/14/2006,26.28,6.5,84.95
-4.96019,119.56881,4/15/2006,26.27,5.04,83.06
-4.96019,119.56881,4/16/2006,26.19,5.94,85.4
-4.96019,119.56881,4/17/2006,25.82,5.44,88.37
-4.96019,119.56881,4/18/2006,26.12,1.89,86.22
-4.96019,119.56881,4/19/2006,26.06,0.34,85.59
-4.96019,119.56881,4/20/2006,26.08,3.09,87.74
-4.96019,119.56881,4/21/2006,25.9,26.76,89.22
-4.96019,119.56881,4/22/2006,25.48,34.99,91.57
-4.96019,119.56881,4/23/2006,25.53,7.21,88.53
-4.96019,119.56881,4/24/2006,25.37,6.59,90.1
-4.96019,119.56881,4/25/2006,26.12,6.36,84.9
-4.96019,119.56881,4/26/2006,26.02,2.31,83.39
